match id,entity,subj,count,positive,negative,neutral,positive_
474850,Willem II,Willem II,207,3.1739130434782608,64,64,79
474768,Fortuna Sittard,Fortuna Sittard,136,2.618279569892473,64,36,36
474789,FC Twente,FC Twente,163,2.6564417177914113,67,59,37
474818,Feyenoord,Feyenoord,133,3.954887218045113,21,33,79
474846,FC Groningen,FC Groningen,132,3.2954545454545454,35,48,49
474783,PEC Zwolle,PEC Zwolle,127,2.37007874015748,69,34,24
474689,Cambuur,Cambuur,122,2.2950819672131146,63,38,21
474783,NEC,NEC Nijmegen,110,2.118181818181818,60,40,10
474689,FC Utrecht,FC Utrecht,97,3.020618556701031,37,22,38
474846,Ahead Eagles,Go Ahead Eagles,96,2.21875,51,33,12
474768,Heerenveen,SC Heerenveen,84,2.1666666666666665,46,29,9
474818,drie,Joeri de Kamps,80,3.0,0,80,0
474846,Groningen,FC Groningen,70,3.5142857142857142,17,21,32
474689,Henk Veerman,Henk Veerman,66,3.287878787878788,22,15,29
474777,PSV,PSV Eindhoven,64,2.21875,33,20,11
474768,Hanneman de Toerist,Tom Hendriks,63,3.253968253968254,19,20,24
474689,Utrecht,FC Utrecht,61,2.9508196721311477,26,10,25
474846,Strand Larsen,Joergen Strand Larsen,55,3.418181818181818,12,21,22
474768,Fortuna,Fortuna Sittard,55,1.9090909090909092,35,14,6
474768,sc Heerenveen,SC Heerenveen,51,2.156862745098039,31,11,9
474783,Zwolle,PEC Zwolle,45,2.7555555555555555,18,15,12
474850,RKC,RKC Waalwijk,45,1.8444444444444446,31,9,5
474783,Nijmegen,NEC Nijmegen,44,2.3863636363636362,24,10,10
474850,RKC Waalwijk,RKC Waalwijk,42,2.5238095238095237,20,12,10
474789,Twente,FC Twente,36,2.3333333333333335,18,11,7
474768,Sittard,Fortuna Sittard,35,2.142857142857143,22,6,7
474818,Arne Slot,Arne Slot,34,4.852941176470588,0,5,29
474783,Verdonk,Calvin Verdonk,34,2.0294117647058822,22,6,6
474768,Dayano,Ryan Johansson,32,3.21875,10,10,12
474818,Rotterdam,Sparta Rotterdam,30,3.8333333333333335,6,7,17
474783,Redan,Daishawn Redan,29,2.1724137931034484,18,5,6
474850,RKCNu,RKC Waalwijk,28,2.357142857142857,16,8,4
474777,AZ,AZ Alkmaar,26,3.6923076923076925,6,6,14
474789,Jesse Bosch,Jesse Bosch,25,2.48,8,17,0
474789,Van Wolfswinkel,Ricky van Wolfswinkel,25,1.84,18,4,3
474768,twee,Sjors Ultee,23,3.130434782608696,3,16,4
474850,Hornkamp,Jizz Hornkamp,23,2.869565217391304,8,9,6
474866,Ajax,Ajax,23,2.8260869565217392,11,2,10
474689,Veerman,Henk Veerman,23,2.217391304347826,14,4,5
474789,Ricky van Wolfswinkel,Ricky van Wolfswinkel,22,3.3181818181818183,1,19,2
474850,Thijs Oosting,Thijs Oosting,22,3.8181818181818183,4,6,12
474777,Roger Schmidt,Roger Schmidt,21,1.5714285714285714,14,6,1
474783,Tavsan,Elayis Tavsan,21,2.380952380952381,11,6,4
474689,Janssen,Willem Janssen,21,2.0,11,9,1
474818,love you Feyenoord,Feyenoord,21,5.0,0,0,21
474768,Van Osch,Yanick van Osch,20,3.2,7,5,8
474768,SC Heerenveen,SC Heerenveen,20,1.85,14,4,2
474783,PEC,PEC Zwolle,20,2.5,9,9,2
474846,Duarte,Laros Duarte,19,3.3157894736842106,4,8,7
474846,Deventer,Peter Leeuwenburgh,19,2.3684210526315788,12,1,6
474789,Tronstad,Sondre Tronstad,18,2.0,13,1,4
474768,Radio,Rami Hajal,18,2.7222222222222223,8,4,6
474818,Guus Til,Guus Til,18,3.0555555555555554,5,8,5
474846,Meijer,Bjorn Meijer,18,3.888888888888889,1,8,9
474846,Noorden,Martjin Berden,18,2.888888888888889,6,7,5
474689,eerste,Mees Hoedemakers,18,2.0555555555555554,12,3,3
474768,Tirpan,Mickael Tirpan,18,2.3333333333333335,11,2,5
474818,Rotterdamse,Sparta Rotterdam,18,4.333333333333333,3,0,15
474818,Patrik Wlemark,Patrik Waalemark,17,5.0,0,0,17
474777,Schmidt,Roger Schmidt,17,2.235294117647059,8,6,3
474866,Castellano Leonés,Mateo Les,17,3.588235294117647,6,0,11
474866,Bilbao,Bilal Basacikoglu,17,3.588235294117647,6,0,11
474818,Feyenoord supporter,Feyenoord,16,5.0,0,0,16
474789,eerste,Eric Verstappen,16,2.625,5,8,3
474789,Bero,Matus Bero,15,3.4,3,7,5
474768,drie,Siem de Jong,15,2.6,3,12,0
474818,Feyenoord Rotterdam,Feyenoord,14,3.642857142857143,2,6,6
